Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abhinav\Desktop\api\api_env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\abhinav\Desktop\api\api_testing\locale with glob **/*.mo.
Watching dir C:\Users\abhinav\Desktop\api\api_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\abhinav\Desktop\api\api_testing\testapi\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\abhinav\Desktop\api\api_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1671425002.9536095
File C:\Users\abhinav\Desktop\api\api_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1671424999.5165598
File C:\Users\abhinav\Desktop\api\api_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1671425003.1702504
File C:\Users\abhinav\Desktop\api\api_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1671425002.608108
File C:\Users\abhinav\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1654512766.0
File C:\Users\abhinav\Desktop\api\api_env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1671425001.227442
File C:\Users\abhinav\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1654512876.0
